,country_name,country_code,indicator_name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
231,Thailand,THA,GDP per capita growth (annual %),3.3699685589999997,2.4893165919999998,5.271117831000001,6.39087856,5.560908221,3.517291596,4.335656603,4.846449058,1.192205677,-1.189423812,6.98828156,0.35719604200000005,6.740737523,2.222548133,0.5502769829999999,2.7199761060000003
232,Tajikistan,TJK,GDP per capita growth (annual %),6.639604224,7.808885532000001,8.969216162,8.983818465,8.368482736,4.650489995,4.987680214,5.622764225,5.706529111,1.708769846,4.2191365460000005,5.02707203,5.0658088260000005,4.935751742,4.209724631,3.485426878
233,Turkmenistan,TKM,GDP per capita growth (annual %),4.301418656,3.2476151239999997,-0.74151969,2.254316014,3.936473187,11.8157677,9.693729713,9.690322296,13.17494782,4.570624903,7.498659234,12.7742066,9.121441808,8.177788644,8.283140408,4.606273047
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita growth (annual %),2.237669571,-0.713032199,-1.124666245,0.22928016,4.916830932,3.01868867,4.041569713,4.3735540219999995,2.82164789,-3.0431687210000002,4.840131791,3.310059864,1.6936335009999999,1.730470264,-0.042441059,-0.997598084
236,Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita growth (annual %),2.7154122569999997,0.532652361,1.651800114,0.95949423,6.156318817000001,2.706963915,3.7398904330000002,4.27341959,1.7188396869999998,0.723558736,3.396626486,-2.772185336,0.936610947,-0.121621647,0.332807523,-1.028487443
237,Tonga,TON,GDP per capita growth (annual %),0.37044148200000004,3.2074638980000003,4.281535801,1.72556488,-3.0232020489999996,-0.600356229,-0.93502888,-0.58420158,3.941585365,-5.6654027639999995,0.710428279,7.255607878999999,1.632733715,1.267447308,2.765957046,1.4198462680000001
238,South Asia (IDA & IBRD),TSA,GDP per capita growth (annual %),2.126614909,2.58801009,1.792287264,5.499380255,5.748117799,5.823692792999999,5.989533527000001,5.6626615529999995,1.680850276,5.569189012000001,6.17990136,3.6985550160000003,4.110159574,4.717750703,5.638262739,6.142453129
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita growth (annual %),0.7908274740000001,1.559185999,3.6081425730000003,1.5384263269999998,3.7303140339999996,3.407240991,3.3555740860000003,3.650232678,2.526883457,0.328309389,2.737585808,1.673082439,1.325321954,2.139365333,1.856740764,0.044990974
240,Trinidad and Tobago,TTO,GDP per capita growth (annual %),6.6297093810000005,3.8016168739999996,7.465061828,13.87518577,7.40081385,5.686372689,12.68145937,4.2826580000000005,2.9204170680000003,-4.861255151,2.7617780389999997,-0.893627889,0.619413976,1.55824606,-1.541105041,1.229779357
241,Tunisia,TUN,GDP per capita growth (annual %),3.687799992,2.88948964,0.528632063,3.923076987,5.419596499,2.621374098,4.269842767,5.637711617000001,3.139722455,1.9542364840000002,2.4443813690000002,-2.89085825,2.989797034,1.880398522,1.945239942,0.137805237
242,Turkey,TUR,GDP per capita growth (annual %),5.3221492999999995,-7.147848536000001,4.890314622,4.252462059,8.286033003,7.559684721,5.620656246,3.797997951,-0.382919891,-6.027914117999999,6.919601986,9.509069038,3.09123616,6.663329395,3.16878332,4.331706182
243,Tuvalu,TUV,GDP per capita growth (annual %),-1.4766048390000002,0.669633826,6.62697766,-4.625603184,-2.7815699169999997,-5.040215498999999,0.927804672,5.299649402,7.009589849,-5.441330514,-3.7085998630000003,6.474466076000001,-4.784944335,3.440223797,0.285761365,7.894029392999999
244,Tanzania,TZA,GDP per capita growth (annual %),1.978691802,3.342612444,4.224187823,3.733822715,4.512537376,4.489379633,3.579046618,3.8010811469999997,2.731038261,2.293184729,3.290252459,4.5498065,1.442555391,3.6380083880000003,3.581372758,3.025983613
245,Uganda,UGA,GDP per capita growth (annual %),0.09886378,1.997414455,5.3701638460000005,3.1402206010000002,3.459235393,3.016798329,7.3458641060000005,5.048748955,5.331585491,3.471575151,2.324413229,5.964675923,0.585699589,0.290029688,1.6412129709999999,1.573939517
246,Ukraine,UKR,GDP per capita growth (annual %),6.971350136,10.35739088,6.253590593999999,10.40812388,12.96242784,3.75483753,8.168736741,8.237635371,2.859500455,-14.3793846,4.247708735,5.845438605,0.486553656,0.201192016,-1.1449210890000001,-9.443804593
247,Upper middle income,UMC,GDP per capita growth (annual %),4.9947407660000005,2.206053324,3.300322504,4.302212589,6.979496595,6.238563784,7.29924086,8.007625578999999,5.045256668,0.937553977,6.7931271120000005,5.4679139370000005,4.3567470969999995,4.180309528,3.287013463,2.729248507
248,Uruguay,URY,GDP per capita growth (annual %),-2.276275489,-4.010014999,-7.747736421,0.877225562,5.073457597,7.449553701,3.9859453119999997,6.338516713,6.904307469,3.9492501439999996,7.49536553,4.860624876,3.23053406,4.314466923,2.904977807,0.030240592
249,United States,USA,GDP per capita growth (annual %),2.975208624,0.003648984,0.802103845,1.980925839,2.842680638,2.563502406,1.86795552,0.911865595,-1.076700086,-3.387435664,1.7182012999999998,0.8222775459999999,1.5086141530000001,1.1450532359999999,1.78278554,2.158873603
250,Uzbekistan,UZB,GDP per capita growth (annual %),2.408081724,2.8534687689999996,2.70878259,3.0267280839999997,6.216411405,5.713013286,6.148245628,7.925723268,7.292860007000001,6.243041208999999,4.602330394,4.930421047,5.806588191,5.9172251010000005,5.386554147000001,5.589790004
251,St. Vincent and the Grenadines,VCT,GDP per capita growth (annual %),1.614661155,1.603685662,6.123948738999999,7.462136175,3.977750405,2.39175781,7.699268329,3.4235062710000004,1.701620123,-2.003227969,-3.324868845,-0.47537673799999997,1.2708275009999999,1.657664408,0.99182752,1.0638318709999999
255,Vietnam,VNM,GDP per capita growth (annual %),5.6186340779999995,5.098528794,5.288173400000001,5.902507608,6.550976322,6.559635355,5.985669403999999,6.123607298,4.65245944,4.370643753,5.364180765,5.1597357939999995,4.156333781,4.317191047,4.872999042,5.571390342000001
256,Vanuatu,VUT,GDP per capita growth (annual %),3.801983617,-5.565813307000001,-7.496496892000001,1.647042586,1.354684508,2.7114628919999997,5.890775701,2.7285760239999997,3.969977746,0.825647943,-0.9369117,-1.464068744,-1.037297408,-0.866210852,-0.507502734,-2.512527195
257,World,WLD,GDP per capita growth (annual %),3.0249809030000003,0.6546916,0.8941566059999999,1.683220886,3.1150672160000004,2.636315461,3.095998738,3.048721239,0.605509823,-2.8619174010000004,3.062909953,1.944977475,1.3190608529999999,1.4649112430000002,1.661678039,1.68613327
258,Samoa,WSM,GDP per capita growth (annual %),6.40091363,6.367845762000001,3.743627891,3.8812665560000004,3.9770627419999998,3.4975683539999998,1.321059824,5.639314797000001,0.33831373200000003,-5.475187424,-0.273560982,3.328754835,-4.909930595,-1.2694120070000001,-0.704799603,3.576009628
260,"Yemen, Rep.",YEM,GDP per capita growth (annual %),3.2059615160000003,0.853193805,0.974921232,0.789304934,1.019024632,2.6125795419999998,0.276736062,0.450008646,0.76129366,0.986330046,4.7328816510000005,-15.10792203,-0.39186425,2.014195485,-2.8028800030000003,-29.82706898
261,South Africa,ZAF,GDP per capita growth (annual %),2.742090718,1.3397906609999999,2.397942551,1.6968270319999998,3.289032502,3.982017457,4.277783336000001,4.008500447,1.823487575,-2.898730937,1.551072526,1.7207142830000002,0.607949069,0.852684804,0.247278816,-0.341677246
262,Zambia,ZMB,GDP per capita growth (annual %),1.150422952,2.595847475,1.843714104,4.236896689,4.30902148,4.471508883,5.091500577,5.497427052999999,4.8752264169999995,6.190402016,7.129800585,2.423912326,4.31034873,1.809879195,1.4805238619999999,-0.18815269699999998
263,Zimbabwe,ZWE,GDP per capita growth (annual %),-3.53859549,1.078593579,-9.125525055,-17.18858298,-6.102875117999999,-6.154448599999999,-4.087258633,-4.44283847,-18.49113627,10.70129908,18.0659669,12.45285714,14.70117262,0.19250109899999998,0.596198049,0.10045602
